0.00.104.505 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.285.554 I srv          init: The UI is disabled
0.00.285.558 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.285.613 W srv  llama_server: -----------------
0.00.285.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.285.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.285.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.285.616 W srv  llama_server: -----------------
0.00.286.852 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.085.865 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.085.909 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.085.914 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.085.918 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.085.929 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.085.934 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.937 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.085.940 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.085.944 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.085.948 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.085.953 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.085.957 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.085.961 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.085.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.439.778 I cmn          init: llama threadpool init, n_threads = 16
0.01.529.282 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.533.064 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.533.108 I srv  llama_server: model loaded
0.01.533.114 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.224.561 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
88.32.495.824 I slot print_timing: id 21 | task 7048 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.496.216 I slot print_timing: id 22 | task 7049 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.496.613 I slot print_timing: id 23 | task 7050 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.496.995 I slot print_timing: id 24 | task 7051 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.497.391 I slot print_timing: id 25 | task 7052 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.497.777 I slot print_timing: id 26 | task 7053 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.498.160 I slot print_timing: id 27 | task 7054 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.498.548 I slot print_timing: id 28 | task 7055 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.498.935 I slot print_timing: id 29 | task 7056 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.499.321 I slot print_timing: id 30 | task 7057 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.499.707 I slot print_timing: id 31 | task 7058 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.500.093 I slot print_timing: id 32 | task 7060 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.500.481 I slot print_timing: id 33 | task 7059 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.500.865 I slot print_timing: id 34 | task 7061 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.501.245 I slot print_timing: id 35 | task 7062 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.501.632 I slot print_timing: id 36 | task 7063 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.502.012 I slot print_timing: id 37 | task 7064 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.502.404 I slot print_timing: id 38 | task 7065 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.502.793 I slot print_timing: id 39 | task 7066 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.503.176 I slot print_timing: id 40 | task 7067 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.503.566 I slot print_timing: id 41 | task 7068 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.503.948 I slot print_timing: id 42 | task 7069 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.504.335 I slot print_timing: id 43 | task 7070 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.504.720 I slot print_timing: id 44 | task 7071 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.505.100 I slot print_timing: id 45 | task 7072 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.505.493 I slot print_timing: id 46 | task 7073 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.505.875 I slot print_timing: id 47 | task 7074 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.506.255 I slot print_timing: id 48 | task 7075 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.506.649 I slot print_timing: id 49 | task 7076 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.507.038 I slot print_timing: id 50 | task 7077 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.507.426 I slot print_timing: id 51 | task 7078 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.507.811 I slot print_timing: id 52 | task 7079 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.508.193 I slot print_timing: id 53 | task 7080 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.508.583 I slot print_timing: id 54 | task 7081 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.508.962 I slot print_timing: id 55 | task 7082 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.509.352 I slot print_timing: id 56 | task 7084 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.509.739 I slot print_timing: id 57 | task 7083 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.510.128 I slot print_timing: id 58 | task 7085 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.510.514 I slot print_timing: id 59 | task 7086 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.510.899 I slot print_timing: id 60 | task 7087 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.511.274 I slot print_timing: id 61 | task 7088 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.511.657 I slot print_timing: id 62 | task 7089 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.512.044 I slot print_timing: id 63 | task 7090 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.512.434 I slot print_timing: id 64 | task 7091 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.512.822 I slot print_timing: id 65 | task 7092 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.513.203 I slot print_timing: id 66 | task 7093 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.513.595 I slot print_timing: id 67 | task 7094 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.513.982 I slot print_timing: id 68 | task 7095 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.514.377 I slot print_timing: id 69 | task 7096 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.514.768 I slot print_timing: id 70 | task 7097 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.515.156 I slot print_timing: id 71 | task 7098 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.515.544 I slot print_timing: id 72 | task 7099 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.515.928 I slot print_timing: id 73 | task 7100 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.516.319 I slot print_timing: id 74 | task 7101 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.516.706 I slot print_timing: id 75 | task 7102 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.517.094 I slot print_timing: id 76 | task 7103 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.517.482 I slot print_timing: id 77 | task 7104 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.517.864 I slot print_timing: id 78 | task 7105 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.518.249 I slot print_timing: id 79 | task 7106 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.518.640 I slot print_timing: id 80 | task 7107 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.519.027 I slot print_timing: id 81 | task 7108 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.519.422 I slot print_timing: id 82 | task 7109 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.519.798 I slot print_timing: id 83 | task 7110 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.520.182 I slot print_timing: id 84 | task 7111 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.520.571 I slot print_timing: id 85 | task 7112 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.520.953 I slot print_timing: id 86 | task 7113 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.521.340 I slot print_timing: id 87 | task 7114 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.521.725 I slot print_timing: id 88 | task 7115 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.522.104 I slot print_timing: id 89 | task 7116 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.522.494 I slot print_timing: id 90 | task 7117 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.522.874 I slot print_timing: id 91 | task 7118 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.523.257 I slot print_timing: id 92 | task 7119 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.523.649 I slot print_timing: id 93 | task 7120 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.524.030 I slot print_timing: id 94 | task 7121 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.524.421 I slot print_timing: id 95 | task 7122 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.524.800 I slot print_timing: id 96 | task 7123 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.525.181 I slot print_timing: id 97 | task 7124 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.525.573 I slot print_timing: id 98 | task 7125 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.525.957 I slot print_timing: id 99 | task 7126 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.526.342 I slot print_timing: id 100 | task 7127 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.526.729 I slot print_timing: id 101 | task 7129 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.527.114 I slot print_timing: id 102 | task 7128 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.527.515 I slot print_timing: id 103 | task 7130 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.527.895 I slot print_timing: id 104 | task 7131 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.528.291 I slot print_timing: id 105 | task 7132 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.528.674 I slot print_timing: id 106 | task 7133 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.529.056 I slot print_timing: id 107 | task 7134 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.529.447 I slot print_timing: id 108 | task 7135 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.529.835 I slot print_timing: id 109 | task 7136 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.530.215 I slot print_timing: id 110 | task 7137 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.530.607 I slot print_timing: id 111 | task 7138 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.531.004 I slot print_timing: id 112 | task 7139 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.531.391 I slot print_timing: id 113 | task 7140 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.531.769 I slot print_timing: id 114 | task 7141 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.532.151 I slot print_timing: id 115 | task 7142 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.532.546 I slot print_timing: id 116 | task 7143 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.532.930 I slot print_timing: id 117 | task 7144 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.533.319 I slot print_timing: id 118 | task 7145 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.533.711 I slot print_timing: id 119 | task 7146 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.534.094 I slot print_timing: id 120 | task 7147 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.534.482 I slot print_timing: id 121 | task 7148 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.534.866 I slot print_timing: id 122 | task 7149 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.535.244 I slot print_timing: id 123 | task 7150 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.535.630 I slot print_timing: id 124 | task 7151 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.536.014 I slot print_timing: id 125 | task 7152 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.536.404 I slot print_timing: id 126 | task 7153 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.32.536.786 I slot print_timing: id 127 | task 7154 | n_gen =    144, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.647.139 I slot print_timing: id  0 | task 7027 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.647.536 I slot print_timing: id  1 | task 7028 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.647.922 I slot print_timing: id  2 | task 7029 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.648.315 I slot print_timing: id  3 | task 7030 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.648.704 I slot print_timing: id  4 | task 7031 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.649.091 I slot print_timing: id  5 | task 7034 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.649.490 I slot print_timing: id  6 | task 7032 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.649.880 I slot print_timing: id  7 | task 7033 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.650.265 I slot print_timing: id  8 | task 7035 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.650.656 I slot print_timing: id  9 | task 7036 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.651.043 I slot print_timing: id 10 | task 7037 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.651.437 I slot print_timing: id 11 | task 7038 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.651.818 I slot print_timing: id 12 | task 7039 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.652.200 I slot print_timing: id 13 | task 7040 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.652.590 I slot print_timing: id 14 | task 7041 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.652.980 I slot print_timing: id 15 | task 7042 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.653.373 I slot print_timing: id 16 | task 7043 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.653.762 I slot print_timing: id 17 | task 7044 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.654.149 I slot print_timing: id 18 | task 7045 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.654.538 I slot print_timing: id 19 | task 7046 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.654.922 I slot print_timing: id 20 | task 7047 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.655.319 I slot print_timing: id 21 | task 7048 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.655.702 I slot print_timing: id 22 | task 7049 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.656.092 I slot print_timing: id 23 | task 7050 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.656.481 I slot print_timing: id 24 | task 7051 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.656.871 I slot print_timing: id 25 | task 7052 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.657.254 I slot print_timing: id 26 | task 7053 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.657.651 I slot print_timing: id 27 | task 7054 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.658.036 I slot print_timing: id 28 | task 7055 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.658.430 I slot print_timing: id 29 | task 7056 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.658.812 I slot print_timing: id 30 | task 7057 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.659.194 I slot print_timing: id 31 | task 7058 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.659.583 I slot print_timing: id 32 | task 7060 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.659.968 I slot print_timing: id 33 | task 7059 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.660.352 I slot print_timing: id 34 | task 7061 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.660.737 I slot print_timing: id 35 | task 7062 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.661.124 I slot print_timing: id 36 | task 7063 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.661.511 I slot print_timing: id 37 | task 7064 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.661.895 I slot print_timing: id 38 | task 7065 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.662.290 I slot print_timing: id 39 | task 7066 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.662.678 I slot print_timing: id 40 | task 7067 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.663.065 I slot print_timing: id 41 | task 7068 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.663.454 I slot print_timing: id 42 | task 7069 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.663.839 I slot print_timing: id 43 | task 7070 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.664.226 I slot print_timing: id 44 | task 7071 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.664.616 I slot print_timing: id 45 | task 7072 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.664.997 I slot print_timing: id 46 | task 7073 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.665.382 I slot print_timing: id 47 | task 7074 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.665.762 I slot print_timing: id 48 | task 7075 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.666.135 I slot print_timing: id 49 | task 7076 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.666.531 I slot print_timing: id 50 | task 7077 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.666.917 I slot print_timing: id 51 | task 7078 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.667.313 I slot print_timing: id 52 | task 7079 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.667.694 I slot print_timing: id 53 | task 7080 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.668.079 I slot print_timing: id 54 | task 7081 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.668.467 I slot print_timing: id 55 | task 7082 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.668.851 I slot print_timing: id 56 | task 7084 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.669.233 I slot print_timing: id 57 | task 7083 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.669.624 I slot print_timing: id 58 | task 7085 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.670.007 I slot print_timing: id 59 | task 7086 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.670.398 I slot print_timing: id 60 | task 7087 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.670.774 I slot print_timing: id 61 | task 7088 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.671.148 I slot print_timing: id 62 | task 7089 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.671.537 I slot print_timing: id 63 | task 7090 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.671.919 I slot print_timing: id 64 | task 7091 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.672.315 I slot print_timing: id 65 | task 7092 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.672.696 I slot print_timing: id 66 | task 7093 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.673.076 I slot print_timing: id 67 | task 7094 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.673.471 I slot print_timing: id 68 | task 7095 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.673.850 I slot print_timing: id 69 | task 7096 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.674.232 I slot print_timing: id 70 | task 7097 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.674.628 I slot print_timing: id 71 | task 7098 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.675.016 I slot print_timing: id 72 | task 7099 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.675.410 I slot print_timing: id 73 | task 7100 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.675.791 I slot print_timing: id 74 | task 7101 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.676.179 I slot print_timing: id 75 | task 7102 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.676.569 I slot print_timing: id 76 | task 7103 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.676.954 I slot print_timing: id 77 | task 7104 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.677.341 I slot print_timing: id 78 | task 7105 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.677.725 I slot print_timing: id 79 | task 7106 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.678.113 I slot print_timing: id 80 | task 7107 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.678.499 I slot print_timing: id 81 | task 7108 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.678.882 I slot print_timing: id 82 | task 7109 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.679.259 I slot print_timing: id 83 | task 7110 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.679.648 I slot print_timing: id 84 | task 7111 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.680.031 I slot print_timing: id 85 | task 7112 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.680.423 I slot print_timing: id 86 | task 7113 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.680.803 I slot print_timing: id 87 | task 7114 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.681.183 I slot print_timing: id 88 | task 7115 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.681.568 I slot print_timing: id 89 | task 7116 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.681.953 I slot print_timing: id 90 | task 7117 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.682.335 I slot print_timing: id 91 | task 7118 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.682.717 I slot print_timing: id 92 | task 7119 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.683.100 I slot print_timing: id 93 | task 7120 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.683.485 I slot print_timing: id 94 | task 7121 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.683.866 I slot print_timing: id 95 | task 7122 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
88.35.684.248 I slot print_timing: id 96 | task 7123 | n_gen =    155, tg =   3.48 t/s, tg_3s =   3.48 t/s
