0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
182.27.608.648 I slot print_timing: id 121 | task 27108 |        eval time =  380536.43 ms /  1024 tokens (  371.98 ms per token,     2.69 tokens per second)
182.27.608.649 I slot print_timing: id 121 | task 27108 |       total time =  381217.78 ms /  1028 tokens
182.27.608.650 I slot print_timing: id 121 | task 27108 |    graphs reused =      19971
182.27.608.654 I slot print_timing: id 121 | task 27108 | draft acceptance = 0.60672 (  560 accepted /   923 generated), mean len =  2.21
182.27.608.958 I slot      release: id 121 | task 27108 | stop processing: n_tokens = 9220, truncated = 0
182.27.609.911 I slot print_timing: id  0 | task 27632 | n_gen =    125, tg =   2.76 t/s, tg_3s =   0.85 t/s
182.27.652.898 I slot print_timing: id 47 | task 27125 | prompt eval time =     935.62 ms /     4 tokens (  233.90 ms per token,     4.28 tokens per second)
182.27.652.903 I slot print_timing: id 47 | task 27125 |        eval time =  370377.42 ms /  1024 tokens (  362.05 ms per token,     2.76 tokens per second)
182.27.652.903 I slot print_timing: id 47 | task 27125 |       total time =  371313.04 ms /  1028 tokens
182.27.652.905 I slot print_timing: id 47 | task 27125 |    graphs reused =      19971
182.27.652.908 I slot print_timing: id 47 | task 27125 | draft acceptance = 0.62486 (  568 accepted /   909 generated), mean len =  2.25
182.27.653.347 I slot      release: id 47 | task 27125 | stop processing: n_tokens = 9220, truncated = 0
182.27.728.141 I slot get_availabl: id 47 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.27.728.220 I slot launch_slot_: id 47 | task 27710 | processing task, is_child = 0
182.27.733.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.27.803.247 I slot get_availabl: id 121 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.27.803.358 I slot launch_slot_: id 121 | task 27711 | processing task, is_child = 0
182.30.268.423 I slot print_timing: id 63 | task 27102 | prompt eval time =     678.68 ms /     4 tokens (  169.67 ms per token,     5.89 tokens per second)
182.30.268.427 I slot print_timing: id 63 | task 27102 |        eval time =  387781.45 ms /  1024 tokens (  379.06 ms per token,     2.64 tokens per second)
182.30.268.428 I slot print_timing: id 63 | task 27102 |       total time =  388460.13 ms /  1028 tokens
182.30.268.429 I slot print_timing: id 63 | task 27102 |    graphs reused =      19971
182.30.268.432 I slot print_timing: id 63 | task 27102 | draft acceptance = 0.59422 (  555 accepted /   934 generated), mean len =  2.19
182.30.268.747 I slot      release: id 63 | task 27102 | stop processing: n_tokens = 9220, truncated = 0
182.30.269.169 I slot print_timing: id 102 | task 27130 | prompt eval time =     853.93 ms /     4 tokens (  213.48 ms per token,     4.68 tokens per second)
182.30.269.172 I slot print_timing: id 102 | task 27130 |        eval time =  371671.25 ms /  1024 tokens (  363.32 ms per token,     2.75 tokens per second)
182.30.269.173 I slot print_timing: id 102 | task 27130 |       total time =  372525.18 ms /  1028 tokens
182.30.269.174 I slot print_timing: id 102 | task 27130 |    graphs reused =      19971
182.30.269.177 I slot print_timing: id 102 | task 27130 | draft acceptance = 0.62308 (  567 accepted /   910 generated), mean len =  2.25
182.30.269.427 I slot      release: id 102 | task 27130 | stop processing: n_tokens = 9220, truncated = 0
182.30.271.279 I slot print_timing: id  1 | task 27154 | n_gen =    994, tg =   2.75 t/s, tg_3s =   1.40 t/s
182.30.272.485 I slot print_timing: id  2 | task 27272 | n_gen =    891, tg =   2.97 t/s, tg_3s =   2.09 t/s
182.30.273.122 I slot print_timing: id  3 | task 27148 | n_gen =    942, tg =   2.59 t/s, tg_3s =   1.63 t/s
182.30.273.731 I slot print_timing: id  4 | task 27152 | n_gen =    952, tg =   2.63 t/s, tg_3s =   1.16 t/s
182.30.274.347 I slot print_timing: id  5 | task 27220 | n_gen =    893, tg =   2.73 t/s, tg_3s =   1.16 t/s
182.30.275.608 I slot print_timing: id  6 | task 27229 | n_gen =    956, tg =   2.95 t/s, tg_3s =   1.40 t/s
182.30.276.819 I slot print_timing: id  7 | task 27181 | n_gen =   1005, tg =   2.88 t/s, tg_3s =   2.09 t/s
182.30.277.452 I slot print_timing: id  8 | task 27240 | n_gen =    923, tg =   2.91 t/s, tg_3s =   1.16 t/s
182.30.278.628 I slot print_timing: id  9 | task 27158 | n_gen =   1019, tg =   2.83 t/s, tg_3s =   1.63 t/s
182.30.279.546 I slot print_timing: id 10 | task 27194 | n_gen =    973, tg =   2.84 t/s, tg_3s =   1.40 t/s
182.30.281.336 I slot print_timing: id 12 | task 27166 | n_gen =    983, tg =   2.76 t/s, tg_3s =   2.09 t/s
182.30.284.617 I slot print_timing: id 16 | task 27236 | n_gen =    916, tg =   2.86 t/s, tg_3s =   1.16 t/s
182.30.285.789 I slot print_timing: id 17 | task 27288 | n_gen =    863, tg =   2.97 t/s, tg_3s =   1.86 t/s
182.30.286.984 I slot print_timing: id 18 | task 27268 | n_gen =    936, tg =   3.09 t/s, tg_3s =   2.09 t/s
182.30.289.065 I slot print_timing: id 20 | task 27256 | n_gen =    904, tg =   2.91 t/s, tg_3s =   1.86 t/s
182.30.290.348 I slot print_timing: id 21 | task 27250 | n_gen =    913, tg =   2.93 t/s, tg_3s =   1.86 t/s
182.30.291.295 I slot print_timing: id 22 | task 27096 | prompt eval time =    1136.52 ms /     4 tokens (  284.13 ms per token,     3.52 tokens per second)
182.30.291.299 I slot print_timing: id 22 | task 27096 |        eval time =  390253.14 ms /  1024 tokens (  381.48 ms per token,     2.62 tokens per second)
182.30.291.300 I slot print_timing: id 22 | task 27096 |       total time =  391389.66 ms /  1028 tokens
182.30.291.301 I slot print_timing: id 22 | task 27096 |    graphs reused =      19971
182.30.291.304 I slot print_timing: id 22 | task 27096 | draft acceptance = 0.58892 (  553 accepted /   939 generated), mean len =  2.18
182.30.291.594 I slot      release: id 22 | task 27096 | stop processing: n_tokens = 9220, truncated = 0
182.30.292.540 I slot print_timing: id 23 | task 27101 | n_gen =   1020, tg =   2.63 t/s, tg_3s =   1.40 t/s
182.30.293.755 I slot print_timing: id 24 | task 27245 | n_gen =    896, tg =   2.84 t/s, tg_3s =   1.63 t/s
182.30.295.001 I slot print_timing: id 25 | task 27170 | n_gen =   1006, tg =   2.83 t/s, tg_3s =   1.63 t/s
182.30.296.846 I slot print_timing: id 27 | task 27202 | n_gen =    895, tg =   2.64 t/s, tg_3s =   1.63 t/s
182.30.297.478 I slot print_timing: id 28 | task 27251 | n_gen =    917, tg =   2.94 t/s, tg_3s =   0.70 t/s
182.30.298.101 I slot print_timing: id 29 | task 27124 | n_gen =   1004, tg =   2.69 t/s, tg_3s =   1.40 t/s
182.30.299.282 I slot print_timing: id 30 | task 27139 | n_gen =    988, tg =   2.69 t/s, tg_3s =   1.63 t/s
182.30.301.962 I slot print_timing: id 32 | task 27283 | n_gen =    872, tg =   2.97 t/s, tg_3s =   2.09 t/s
182.30.302.898 I slot print_timing: id 33 | task 27114 | n_gen =    989, tg =   2.62 t/s, tg_3s =   1.16 t/s
182.30.304.742 I slot print_timing: id 35 | task 27281 | n_gen =    893, tg =   3.03 t/s, tg_3s =   2.09 t/s
182.30.307.954 I slot print_timing: id 38 | task 27161 | n_gen =    992, tg =   2.77 t/s, tg_3s =   0.93 t/s
182.30.309.162 I slot print_timing: id 39 | task 27169 | n_gen =    997, tg =   2.81 t/s, tg_3s =   2.09 t/s
182.30.314.712 I slot print_timing: id 44 | task 27239 | n_gen =    904, tg =   2.85 t/s, tg_3s =   1.40 t/s
182.30.315.338 I slot print_timing: id 45 | task 27129 | n_gen =    990, tg =   2.66 t/s, tg_3s =   1.16 t/s
182.30.316.333 I slot print_timing: id 46 | task 27630 | n_gen =    101, tg =   2.07 t/s, tg_3s =   2.09 t/s
182.30.320.289 I slot print_timing: id 50 | task 27165 | n_gen =    994, tg =   2.79 t/s, tg_3s =   0.93 t/s
182.30.321.214 I slot print_timing: id 51 | task 27214 | n_gen =    899, tg =   2.70 t/s, tg_3s =   1.40 t/s
182.30.321.827 I slot print_timing: id 52 | task 27155 | n_gen =    994, tg =   2.75 t/s, tg_3s =   0.93 t/s
182.30.324.722 I slot print_timing: id 55 | task 27241 | n_gen =    952, tg =   3.00 t/s, tg_3s =   1.86 t/s
182.30.325.903 I slot print_timing: id 56 | task 27263 | n_gen =    903, tg =   2.96 t/s, tg_3s =   1.63 t/s
182.30.327.101 I slot print_timing: id 57 | task 27135 | n_gen =   1000, tg =   2.71 t/s, tg_3s =   2.09 t/s
182.30.329.034 I slot print_timing: id 59 | task 27200 | n_gen =    957, tg =   2.81 t/s, tg_3s =   1.16 t/s
182.30.330.238 I slot print_timing: id 60 | task 27242 | n_gen =    911, tg =   2.87 t/s, tg_3s =   1.63 t/s
182.30.330.852 I slot print_timing: id 61 | task 27222 | n_gen =    935, tg =   2.86 t/s, tg_3s =   1.40 t/s
182.30.332.044 I slot print_timing: id 62 | task 27132 | n_gen =   1005, tg =   2.71 t/s, tg_3s =   2.09 t/s
182.30.332.652 I slot print_timing: id 64 | task 27115 | n_gen =   1023, tg =   2.70 t/s, tg_3s =   1.63 t/s
182.30.333.265 I slot print_timing: id 65 | task 27203 | n_gen =    938, tg =   2.77 t/s, tg_3s =   0.70 t/s
182.30.334.174 I slot print_timing: id 66 | task 27266 | n_gen =    900, tg =   2.96 t/s, tg_3s =   1.40 t/s
182.30.335.089 I slot print_timing: id 67 | task 27163 | n_gen =    989, tg =   2.76 t/s, tg_3s =   1.63 t/s
182.30.336.187 I slot print_timing: id 68 | task 27243 | n_gen =    925, tg =   2.92 t/s, tg_3s =   1.40 t/s
182.30.337.941 I slot print_timing: id 69 | task 27141 | n_gen =   1023, tg =   2.79 t/s, tg_3s =   1.63 t/s
182.30.338.904 I slot print_timing: id 70 | task 27276 | n_gen =    888, tg =   2.99 t/s, tg_3s =   0.93 t/s
182.30.339.544 I slot print_timing: id 71 | task 27183 | n_gen =   1009, tg =   2.90 t/s, tg_3s =   0.70 t/s
182.30.344.936 I slot print_timing: id 76 | task 27206 | n_gen =    937, tg =   2.79 t/s, tg_3s =   1.40 t/s
182.30.345.962 I slot print_timing: id 77 | task 27116 | prompt eval time =     853.60 ms /     4 tokens (  213.40 ms per token,     4.69 tokens per second)
182.30.345.966 I slot print_timing: id 77 | task 27116 |        eval time =  377841.96 ms /  1024 tokens (  369.35 ms per token,     2.71 tokens per second)
182.30.345.967 I slot print_timing: id 77 | task 27116 |       total time =  378695.55 ms /  1028 tokens
182.30.345.968 I slot print_timing: id 77 | task 27116 |    graphs reused =      19971
182.30.345.971 I slot print_timing: id 77 | task 27116 | draft acceptance = 0.61021 (  562 accepted /   921 generated), mean len =  2.22
182.30.346.273 I slot      release: id 77 | task 27116 | stop processing: n_tokens = 9220, truncated = 0
182.30.348.710 I slot print_timing: id 79 | task 27265 | n_gen =    869, tg =   2.86 t/s, tg_3s =   1.16 t/s
182.30.349.347 I slot print_timing: id 80 | task 27277 | n_gen =    868, tg =   2.92 t/s, tg_3s =   1.16 t/s
182.30.350.587 I slot print_timing: id 81 | task 27196 | n_gen =    940, tg =   2.75 t/s, tg_3s =   1.86 t/s
182.30.351.807 I slot print_timing: id 82 | task 27223 | n_gen =    959, tg =   2.93 t/s, tg_3s =   1.40 t/s
182.30.352.448 I slot print_timing: id 83 | task 27197 | n_gen =    980, tg =   2.86 t/s, tg_3s =   1.40 t/s
182.30.353.077 I slot print_timing: id 84 | task 27106 | n_gen =    996, tg =   2.60 t/s, tg_3s =   1.16 t/s
182.30.354.320 I slot print_timing: id 85 | task 27145 | n_gen =   1019, tg =   2.79 t/s, tg_3s =   1.40 t/s
182.30.355.679 I slot print_timing: id 86 | task 27591 | n_gen =    184, tg =   2.42 t/s, tg_3s =   2.09 t/s
182.30.356.922 I slot print_timing: id 87 | task 27224 | n_gen =    920, tg =   2.81 t/s, tg_3s =   1.86 t/s
182.30.357.861 I slot print_timing: id 88 | task 27620 | n_gen =    126, tg =   2.25 t/s, tg_3s =   1.86 t/s
182.30.359.072 I slot print_timing: id 89 | task 27159 | n_gen =    993, tg =   2.76 t/s, tg_3s =   2.09 t/s
182.30.360.001 I slot print_timing: id 90 | task 27156 | n_gen =    983, tg =   2.72 t/s, tg_3s =   0.93 t/s
182.30.360.940 I slot print_timing: id 91 | task 27180 | n_gen =    991, tg =   2.84 t/s, tg_3s =   0.93 t/s
182.30.361.882 I slot print_timing: id 92 | task 27225 | n_gen =    962, tg =   2.94 t/s, tg_3s =   1.16 t/s
182.30.362.513 I slot print_timing: id 93 | task 27167 | n_gen =   1005, tg =   2.82 t/s, tg_3s =   0.93 t/s
182.30.363.669 I slot print_timing: id 94 | task 27252 | n_gen =    931, tg =   2.98 t/s, tg_3s =   1.63 t/s
182.30.364.917 I slot print_timing: id 95 | task 27149 | n_gen =   1002, tg =   2.75 t/s, tg_3s =   1.86 t/s
182.30.366.136 I slot print_timing: id 96 | task 27122 | n_gen =   1015, tg =   2.71 t/s, tg_3s =   1.86 t/s
182.30.367.371 I slot print_timing: id 97 | task 27185 | n_gen =    992, tg =   2.86 t/s, tg_3s =   2.09 t/s
182.30.368.595 I slot print_timing: id 99 | task 27262 | n_gen =    883, tg =   2.90 t/s, tg_3s =   1.40 t/s
182.30.369.927 I slot print_timing: id 100 | task 27150 | n_gen =   1009, tg =   2.77 t/s, tg_3s =   2.09 t/s
182.30.371.750 I slot print_timing: id 103 | task 27228 | n_gen =    935, tg =   2.88 t/s, tg_3s =   1.86 t/s
182.30.373.791 I slot print_timing: id 105 | task 27171 | n_gen =    968, tg =   2.72 t/s, tg_3s =   1.40 t/s
182.30.374.458 I slot print_timing: id 106 | task 27213 | n_gen =    932, tg =   2.80 t/s, tg_3s =   1.16 t/s
182.30.375.710 I slot print_timing: id 107 | task 27215 | n_gen =    936, tg =   2.81 t/s, tg_3s =   1.40 t/s
182.30.379.160 I slot print_timing: id 110 | task 27248 | n_gen =    916, tg =   2.92 t/s, tg_3s =   1.63 t/s
182.30.380.356 I slot print_timing: id 111 | task 27191 | n_gen =    958, tg =   2.78 t/s, tg_3s =   1.86 t/s
182.30.382.182 I slot print_timing: id 113 | task 27186 | n_gen =    973, tg =   2.81 t/s, tg_3s =   1.86 t/s
182.30.383.368 I slot print_timing: id 114 | task 27192 | n_gen =    989, tg =   2.87 t/s, tg_3s =   2.09 t/s
182.30.384.546 I slot print_timing: id 115 | task 27176 | n_gen =    989, tg =   2.81 t/s, tg_3s =   1.86 t/s
182.30.385.894 I slot print_timing: id 116 | task 27260 | n_gen =    893, tg =   2.92 t/s, tg_3s =   2.09 t/s
182.30.387.141 I slot print_timing: id 117 | task 27187 | n_gen =    954, tg =   2.75 t/s, tg_3s =   1.86 t/s
182.30.388.361 I slot print_timing: id 118 | task 27207 | n_gen =    947, tg =   2.82 t/s, tg_3s =   2.09 t/s
182.30.389.567 I slot print_timing: id 119 | task 27233 | n_gen =    941, tg =   2.93 t/s, tg_3s =   1.63 t/s
182.30.390.197 I slot print_timing: id 120 | task 27119 | n_gen =   1004, tg =   2.66 t/s, tg_3s =   1.16 t/s
182.30.393.658 I slot print_timing: id 123 | task 27253 | n_gen =    877, tg =   2.81 t/s, tg_3s =   0.70 t/s
182.30.394.841 I slot print_timing: id 124 | task 27209 | n_gen =    972, tg =   2.91 t/s, tg_3s =   1.16 t/s
182.30.396.207 I slot print_timing: id 125 | task 27230 | n_gen =    936, tg =   2.89 t/s, tg_3s =   1.63 t/s
182.30.397.420 I slot print_timing: id 126 | task 27210 | n_gen =    938, tg =   2.81 t/s, tg_3s =   1.63 t/s
182.30.398.361 I slot print_timing: id 127 | task 27638 | n_gen =    118, tg =   2.73 t/s, tg_3s =   1.86 t/s
182.30.398.391 I slot get_availabl: id 22 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.30.398.462 I slot launch_slot_: id 22 | task 27714 | processing task, is_child = 0
182.30.404.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.30.483.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.30.559.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.30.628.898 I slot get_availabl: id 63 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.30.629.024 I slot launch_slot_: id 63 | task 27715 | processing task, is_child = 0
182.30.638.892 I slot get_availabl: id 77 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.30.638.963 I slot launch_slot_: id 77 | task 27716 | processing task, is_child = 0
182.30.643.814 I slot get_availabl: id 102 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.30.643.890 I slot launch_slot_: id 102 | task 27717 | processing task, is_child = 0
182.31.537.241 I slot print_timing: id 64 | task 27115 | prompt eval time =     875.39 ms /     4 tokens (  218.85 ms per token,     4.57 tokens per second)
182.31.537.246 I slot print_timing: id 64 | task 27115 |        eval time =  379033.81 ms /  1024 tokens (  370.51 ms per token,     2.70 tokens per second)
182.31.537.247 I slot print_timing: id 64 | task 27115 |       total time =  379909.20 ms /  1028 tokens
182.31.537.248 I slot print_timing: id 64 | task 27115 |    graphs reused =      19971
182.31.537.252 I slot print_timing: id 64 | task 27115 | draft acceptance = 0.60912 (  561 accepted /   921 generated), mean len =  2.22
182.31.537.537 I slot      release: id 64 | task 27115 | stop processing: n_tokens = 9220, truncated = 0
182.31.537.972 I slot print_timing: id 69 | task 27141 | prompt eval time =     777.64 ms /     4 tokens (  194.41 ms per token,     5.14 tokens per second)
182.31.537.975 I slot print_timing: id 69 | task 27141 |        eval time =  367457.46 ms /  1024 tokens (  359.20 ms per token,     2.78 tokens per second)
182.31.537.975 I slot print_timing: id 69 | task 27141 |       total time =  368235.10 ms /  1028 tokens
182.31.537.976 I slot print_timing: id 69 | task 27141 |    graphs reused =      19971
182.31.537.980 I slot print_timing: id 69 | task 27141 | draft acceptance = 0.63556 (  572 accepted /   900 generated), mean len =  2.27
182.31.538.223 I slot      release: id 69 | task 27141 | stop processing: n_tokens = 9220, truncated = 0
182.31.540.575 I slot print_timing: id  0 | task 27632 | n_gen =    133, tg =   2.70 t/s, tg_3s =   2.04 t/s
182.31.663.544 I slot get_availabl: id 64 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.31.663.631 I slot launch_slot_: id 64 | task 27719 | processing task, is_child = 0
182.31.669.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 823.706 MiB)
182.31.743.275 I slot get_availabl: id 69 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
182.31.743.382 I slot launch_slot_: id 69 | task 27720 | processing task, is_child = 0
182.32.854.609 I slot print_timing: id 23 | task 27101 | prompt eval time =     718.39 ms /     4 tokens (  179.60 ms per token,     5.57 tokens per second)
182.32.854.612 I slot print_timing: id 23 | task 27101 |        eval time =  390368.72 ms /  1024 tokens (  381.59 ms per token,     2.62 tokens per second)
182.32.854.613 I slot print_timing: id 23 | task 27101 |       total time =  391087.11 ms /  1028 tokens
182.32.854.615 I slot print_timing: id 23 | task 27101 |    graphs reused =      19971
182.32.854.619 I slot print_timing: id 23 | task 27101 | draft acceptance = 0.58955 (  553 accepted /   938 generated), mean len =  2.18
182.32.854.932 I slot      release: id 23 | task 27101 | stop processing: n_tokens = 9220, truncated = 0
182.32.865.736 I slot print_timing: id  9 | task 27158 | prompt eval time =    1252.16 ms /     4 tokens (  313.04 ms per token,     3.19 tokens per second)
182.32.865.740 I slot print_timing: id  9 | task 27158 |        eval time =  361818.20 ms /  1024 tokens (  353.68 ms per token,     2.83 tokens per second)
182.32.865.741 I slot print_timing: id  9 | task 27158 |       total time =  363070.36 ms /  1028 tokens
182.32.865.742 I slot print_timing: id  9 | task 27158 |    graphs reused =      19971
182.32.865.746 I slot print_timing: id  9 | task 27158 | draft acceptance = 0.64430 (  576 accepted /   894 generated), mean len =  2.29
182.32.866.040 I slot      release: id  9 | task 27158 | stop processing: n_tokens = 9220, truncated = 0
182.32.939.277 I slot print_timing: id 85 | task 27145 | prompt eval time =    1107.49 ms /     4 tokens (  276.87 ms per token,     3.61 tokens per second)
182.32.939.282 I slot print_timing: id 85 | task 27145 |        eval time =  367379.95 ms /  1024 tokens (  359.12 ms per token,     2.78 tokens per second)
182.32.939.283 I slot print_timing: id 85 | task 27145 |       total time =  368487.44 ms /  1028 tokens
182.32.939.284 I slot print_timing: id 85 | task 27145 |    graphs reused =      19971
182.32.939.287 I slot print_timing: id 85 | task 27145 | draft acceptance = 0.63485 (  572 accepted /   901 generated), mean len =  2.27
182.32.939.594 I slot      release: id 85 | task 27145 | stop processing: n_tokens = 9220, truncated = 0
