0.00.106.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.670 I srv          init: The UI is disabled
0.00.216.674 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.728 W srv  llama_server: -----------------
0.00.216.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.731 W srv  llama_server: -----------------
0.00.217.972 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.047.472 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.517 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.047.524 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.047.527 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.047.530 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.047.540 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.047.544 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.548 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.047.553 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.047.556 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.047.560 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.047.564 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.047.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.047.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.047.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.450.767 I cmn          init: llama threadpool init, n_threads = 16
0.01.560.328 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.564.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.564.175 I srv  llama_server: model loaded
0.01.564.181 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.702.161 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
61.05.389.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.450.745 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.512.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.572.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.633.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.694.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.782.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.843.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.904.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.05.965.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.026.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.088.032 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.149.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.211.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.272.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.563 MiB)
61.06.333.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.06.422.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.484.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.544.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.606.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.669.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.730.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.819.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.881.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.06.942.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.367 MiB)
61.07.003.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.07.093.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.07.155.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.07.216.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.07.260.640 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
61.07.260.738 I slot launch_slot_: id  6 | task 43728 | processing task, is_child = 0
61.07.263.436 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.07.354.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.002 MiB)
61.07.359.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.07.452.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.07.542.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.07.633.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
61.07.637.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.07.730.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.088 MiB)
61.07.819.560 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 740.936 MiB)
61.07.909.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
61.07.911.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.004.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.096.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.188.188 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.279.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.372.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.464.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.555.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.647.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.740.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.832.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.08.923.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.016.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.108.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.199.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.291.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.383.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.475.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.567.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.659.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.751.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.842.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.09.935.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.028.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.119.514 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.211.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.304.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.448.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.511.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.601.665 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.722.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.785.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.905.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.10.970.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1054.440 MiB)
61.11.033.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
61.11.094.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.766 MiB)
61.11.155.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.11.219.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.282.694 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.344.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.406.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.467.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.528.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.591.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.654.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.716.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.778.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.840.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.902.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.11.964.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.025.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.087.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.148.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.210.564 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.272.944 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.335.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.396.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.459.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.522.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.583.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.644.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.732.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.794.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.857.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.919.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.12.981.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.043.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.105.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.167.498 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.228.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 742.165 MiB)
61.13.290.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
61.13.354.098 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.415.579 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.477.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.539.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.601.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.662.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.724.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.786.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.874.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.935.621 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.13.997.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.14.058.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.14.120.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.14.181.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
61.14.243.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
